Agent_based_normal,3,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0]",,-3011.6050000000005,0.163,2,100.48,dwave,False,
Agent_based_normal,3,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0]",,-3011.6050000000005,0.101,5,131.76,dwave,False,
Agent_based_normal,3,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0]",,-30000011.605000004,0.138,4,103.6,dwave,False,
Agent_based_normal,3,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0]",,-30000011.605000004,0.157,2,115.84,dwave,False,
Agent_based_normal,3,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0]",,-30000011.605000004,0.134,4,127.6,dwave,False,
Agent_based_normal,3,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0]",,-3011.6050000000005,0.135,3,115.6,dwave,False,
Agent_based_normal,3,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0]",,-3011.6050000000005,0.194,1,79.14,dwave,False,
Agent_based_normal,3,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0]",,-3011.6050000000005,0.181,2,124.0,dwave,False,
Agent_based_normal,3,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0]",,-3011.6050000000005,0.119,4,128.08,dwave,False,
Agent_based_normal,3,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0]",,-3011.6050000000005,0.114,4,94.48,dwave,False,
